CAPEADOR,[15]
CAPELLAN,"[3, 5, 15]"
CAPILLERO,[15]
CAPITAN,"[16, 2, 14, 15]"
CAPITAN DE CORBETA,[2]
CAPITAN DE FRAGATA,[2]
CAPITAN DE NAVIO,[2]
CAPITAN GENERAL,[2]
CAPORAL,[14]
CAPRINOCULTOR,[15]
CARABINERO,"[19, 15]"
CARACOLERO,[15]
CARACTERIZADOR,[15]
CARACTEROLOGO,[15]
CARAMELERO,[19]
CARATULERO,[15]
CARAVANERO,[15]
CARBONADOR,[15]
CARBONERO,"[11, 19, 15]"
CARBONIZADOR,[15]
CARCASERO,[15]
CARCELERO,"[14, 15]"
CARCINOLOGO,[15]
CARDADOR,"[19, 14, 15]"
CARDENAL,"[3, 15]"
CARDENAL DIACONO,[5]
CARDENAL OBISPO,[5]
CARDENAL PRESBITERO,[5]
CARDIOCIRUJANO,[15]
CARDIOLOGO,"[12, 13, 14, 15, 18]"
CARGADOR,"[11, 14, 15]"
CARICATURISTA,"[14, 15]"
CARIOLOGO,[15]
CARMENADOR,[15]
CARNICERO,"[11, 12, 14, 15, 16]"
CARPINTERO,"[11, 12, 14, 15, 16, 19, 20]"
CARPOLOGO,[15]
CARRERISTA,[15]
CARRERO,[19]
CARRETERO,"[11, 19, 15]"
CARRETILLERO,[15]
CARRICERO,[15]
CARROCERO,"[11, 15]"
CARROMATERO,[15]
CARRUAJERO,[15]
CARSTOLOGO,[15]
CARTELERO,[15]
CARTELISTA,[15]
CARTERO,"[16, 11, 12, 15]"
CARTOGRAFO,"[12, 13, 14, 15, 16, 18, 20]"
CARTOMANTE,[15]
CARTOMANTICO,[15]
CARTONERO,[15]
CARTOTECARIO,[15]
CASAMENTERO,[1]
CASERO,[15]
CASTANERO,[15]
CASTRADOR,"[18, 12, 13, 15]"
CASULLERO,[15]
CATADOR,"[16, 14, 15]"
CATALOGADOR,"[14, 15]"
CATAVINOS,[15]
CATEDRATICO,"[18, 13, 15]"
CATEQUISTA,[15]
CATOLICOS,[4]
CAUCHERO,[15]
CAUDILLO,[15]
CAUSIDICO,[15]
CAVADOR,[15]
CAVISTA,[15]
CAZACEREBROS,[15]
CAZADOR,"[1, 19, 15]"
CAZATALENTOS,[15]
CEBADERO,[15]
CEBADOR,[15]
CEBOLLERO,[15]
CEDACERO,"[19, 15]"
CELADOR,[15]
CELEBRADOR,[15]
CEMENTADOR,"[14, 15]"
CEMENTISTA,[15]
CENACHERO,[19]
CENCERRERO,[15]
CENOBITA,[15]
CENSISTA,[15]
CENSOR,[15]
CENTINELA,[15]
CENTRADOR,[15]
CEPERO,[15]
CEPILLADOR,[14]
CERAMISTA,"[16, 17, 14, 15]"
CEREALICULTOR,[15]
CEREALISTA,[15]
CERERO,"[1, 19, 15]"
CERILLERO,[19]
CERRAJERO,"[11, 19, 14, 15]"
CERVECERO,[15]
CESTERO,"[16, 11, 19, 15]"
CHACINERO,[15]
CHALAN,[14]
CHALEQUERO,[15]
CHAPADOR,[15]
CHAPISTA,"[16, 14, 15]"
CHAQUETERO,[14]
CHARCUTERO,[15]
CHAROLISTA,[15]
CHARTISTA,[15]
CHATARRERO,[15]
CHAZADOR,[15]
CHEF,"[16, 14, 15]"
CHICHARRERO,[15]
CHIRIMIA,[15]
CHOCOLATERO,"[19, 15]"
CHOFER,"[1, 19, 15]"
CHOFERESA,[15]
CHORICERO,[15]
CHUFERO,[15]
CHURRERO,[15]
CIBERNAUTA,[15]
CICERONE,[15]
CIENTIFICO,"[14, 15]"
CIGARRALERO,[15]
CIGARRERO,"[11, 19, 14, 15]"
CILINDRADOR,[15]
CILINDRERO,[15]
CILLERO,[19]
CIMBALERO,[15]
CIMBALISTA,[15]
CIMBELADOR,[11]
CIMBELERO,[11]
CINCELADOR,[15]
CINEASTA,[15]
CINEMATOGRAFO,[14]
CINESITERAPEUTA,[15]
CINTERO,[15]
CIRUJANO,"[12, 13, 14, 15, 18, 19]"
CISTELLER,[17]
CITARISTA,[15]
CITOLOGO,"[18, 12, 13, 15]"
CITOTECNICO,[15]
CIVILISTA,[15]
CLAQUETISTA,[15]
CLARIN,[15]
CLARINETE,[15]
CLARINETISTA,[15]
CLASIFICADOR,"[16, 14, 15]"
CLASSIFICADOR,[17]
CLAVADOR,[15]
CLAVECINISTA,[15]
CLAVERO,[15]
CLAVETERO,[15]
CLAVICEMBALISTA,[15]
CLAVICORDISTA,[15]
CLERIGO,[15]
CLIENTE,[15]
CLIMATOLOGO,"[12, 13, 14, 15, 18]"
CLISADOR,[15]
COADJUTOR,[15]
COAUTOR,[15]
COBRADOR,"[16, 17, 14, 15]"
COBRESOLDADOR,"[14, 15]"
COCEDOR,"[14, 15]"
COCHERO,"[14, 15]"
COCINERO,"[1, 12, 14, 15, 16, 20]"
COCTELERO,[14]
CODICOLOGO,[15]
CODIFICADOR,"[16, 17, 15]"
CODIRECTOR,"[18, 13, 15]"
COEDITOR,[15]
COFRADE,[15]
COFRERO,[15]
COGESTOR,[15]
COHETERO,[15]
COLADOR,"[14, 15]"
COLCHERO,[15]
COLCHONERO,"[16, 1, 19, 15]"
COLECCIONISTA,[15]
COLECTOR,[15]
COLEGIAL,[15]
COLMENERO,"[19, 15]"
COLOCADOR,"[16, 15]"
COLONO,[15]
COLORISTA,"[14, 15]"
COLUMNISTA,[14]
COMADRON,"[18, 12, 13, 15]"
COMANDANTE,"[2, 14, 15]"
COMBINADOR,[15]
COMEDIANTE,[15]
COMEDIOGRAFO,[15]
COMENDADOR,[15]
COMENTARISTA,"[14, 15]"
COMERCIAL,"[16, 17, 15]"
COMERCIANT,[17]
COMERCIANTE,"[16, 19, 14, 15]"
COMICO,[15]
COMISARIO,"[14, 15]"
COMISIONADO,[15]
COMISIONISTA,[15]
COMODORO,[2]
COMPAGINADOR,[15]
COMPARATISTA,[15]
COMPARSA,[15]
COMPATRONO,[15]
COMPENDISTA,[15]
COMPILADOR,"[14, 15]"
COMPONEDOR,[15]
COMPOSITOR,"[14, 15, 16, 17, 20]"
COMPRADOR,"[14, 15]"
COMPROBADOR,[15]
COMPROFESOR,[15]
COMPROMISARIO,[15]
COMPTABLE,[17]
COMPUTISTA,[15]
COMUNICADOR,"[14, 15]"
CONCEJAL,[15]
CONCERTADOR,[15]
CONCERTINO,[15]
CONCERTISTA,[15]
CONCILIADOR,[15]
CONDE,[15]
CONDESA,[15]
CONDESTABLE,[15]
CONDESTABLESA,[15]
CONDUCTOR,"[12, 14, 15, 16, 17]"
CONEJERO,[15]
CONFECCIONADOR,[15]
CONFECCIONISTA,[15]
CONFERENCIANTE,[15]
CONFITER,[17]
CONFITERO,"[16, 19, 15]"
CONGELADOR,[15]
CONGREGANTE,[15]
CONNOVICIO,[15]
CONQUILIOLOGO,[15]
CONSEJERO,"[12, 13, 14, 15, 18]"
CONSERGE,[17]
CONSERJE,"[12, 13, 14, 15, 16, 18]"
CONSERVADOR,"[12, 13, 14, 15, 16, 17, 18]"
CONSERVERO,"[19, 15]"
CONSIGNADOR,[15]
CONSIGNATARI,[17]
CONSIGNATARIO,"[16, 14, 15]"
CONSILIARIO,[15]
CONSTITUCIONALISTA,[15]
CONSTRUCTOR,"[16, 11, 14, 15]"
CONSUL,[15]
CONSULTOR,"[20, 14, 15]"
CONTABLE,"[16, 20, 12, 15]"
CONTACTOLOGO,[15]
CONTADOR,"[14, 15]"
CONTORSIONISTA,[15]
CONTRAALMIRANTE,"[2, 15]"
CONTRABAJISTA,[15]
CONTRABAJO,[15]
CONTRABAJONISTA,[15]
CONTRAFAGOT,[15]
CONTRALTO,[15]
CONTRAMAESTRE,"[14, 15]"
CONTRAPUNTISTA,[15]
CONTRARRELOJISTA,[15]
CONTRATISTA,"[14, 15]"
CONTROL,[15]
CONTROLADOR,"[16, 17, 14, 15]"
CONTUTOR,[15]
COOPERANTE,[15]
COOPERARIO,[15]
COORDINADOR,"[18, 13, 14, 15]"
COPERO,[15]
COPILOTO,"[14, 15]"
COPISTA,[15]
COPLERO,[15]
COPLISTA,[15]
COPRESIDENTE,[15]
COPRODUCTOR,[15]
COPROPIETARIO,[15]
COQUINERO,[15]
CORALERO,[15]
CORAMBRERO,[15]
CORBATERO,[15]
CORCHADOR,[15]
CORCHERO,[15]
CORDELERO,"[11, 19, 15]"
CORDOBANERO,[15]
CORDONERO,[15]
COREOGRAF,[17]
COREOGRAFO,"[16, 20, 14, 15]"
CORISTA,[15]
CORLADOR,[15]
CORNETA,[15]
CORNETIN,[15]
CORNO,[15]
COROBISPO,"[3, 4]"
COROGRAFO,[15]
CORONEL,"[2, 15]"
CORRALERO,[15]
CORRECTOR,"[16, 17, 14, 15]"
CORREDOR,"[11, 14, 15]"
CORREERO,[15]
CORREGIDOR,[15]
CORREO,[15]
CORREPETIDOR,[15]
CORRESPONSAL,"[14, 15]"
CORSARIO,[15]
CORSETERO,[15]
CORTADOR,"[16, 14, 15]"
CORTIJERO,[15]
COSARIO,"[19, 15]"
COSECHERO,[15]
COSEDOR,"[14, 15]"
COSIDOR,[17]
COSMETOLOGO,"[14, 15]"
COSMOGRADO,[12]
COSMOGRAFO,"[18, 13, 15]"
COSMOLOGO,"[18, 12, 13, 15]"
COSMONAUTA,[15]
COSTALERO,[15]
COSTURERA,"[19, 14]"
COSTURERO,"[16, 14, 15]"
COTIZADOR,[14]
CREATIVO,"[14, 15]"
CRIADO,[15]
CRIADOR,"[14, 15]"
CRIBADOR,[15]
CRIMINALISTA,"[18, 12, 13, 15]"
CRIMINOLOGO,"[20, 15]"
CRIPTOGAMISTA,[15]
CRIPTOGRAFO,[15]
CRISTALERO,"[16, 1, 14, 15]"
